#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 7208960 bytes for G1 virtual space
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (os_windows.cpp:3550), pid=25304, tid=25456
#
# JRE version: Java(TM) SE Runtime Environment (17.0.7+8) (build 17.0.7+8-LTS-224)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (17.0.7+8-LTS-224, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=57315:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 com.example.jdrservice.JdrServiceApplication

Host: Intel(R) Xeon(R) Gold 6248R CPU @ 3.00GHz, 4 cores, 11G,  Windows 10 , 64 bit Build 19041 (10.0.19041.2913)
Time: Wed Jun 21 07:58:47 2023 Central Daylight Time elapsed time: 29.005251 seconds (0d 0h 0m 29s)

---------------  T H R E A D  ---------------

Current thread (0x000002bf235b4d30):  VMThread "VM Thread" [stack: 0x000000d1b7900000,0x000000d1b7a00000] [id=25456]

Stack: [0x000000d1b7900000,0x000000d1b7a00000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x676a4a]
V  [jvm.dll+0x7d74f4]
V  [jvm.dll+0x7d8c9e]
V  [jvm.dll+0x7d9303]
V  [jvm.dll+0x2452c5]
V  [jvm.dll+0x6738f9]
V  [jvm.dll+0x668232]
V  [jvm.dll+0x302826]
V  [jvm.dll+0x309da6]
V  [jvm.dll+0x359558]
V  [jvm.dll+0x35975f]
V  [jvm.dll+0x2d9a38]
V  [jvm.dll+0x2d7e45]
V  [jvm.dll+0x2d744c]
V  [jvm.dll+0x31ab1b]
V  [jvm.dll+0x7ddb0b]
V  [jvm.dll+0x7de844]
V  [jvm.dll+0x7ded5d]
V  [jvm.dll+0x7df134]
V  [jvm.dll+0x7df200]
V  [jvm.dll+0x78759a]
V  [jvm.dll+0x675875]
C  [ucrtbase.dll+0x21bb2]
C  [KERNEL32.DLL+0x17614]
C  [ntdll.dll+0x526a1]

VM_Operation (0x000000d2f7bfe640): G1CollectForAllocation, mode: safepoint, requested by thread 0x000002bf3086be50


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000002bf29e0f5b0 JavaThread "WebSocketTimer" [_thread_blocked, id=32384, stack(0x000000d1a9c00000,0x000000d1a9d00000)]
  0x000002bf29e09f10 JavaThread "WebSocketTimer" [_thread_blocked, id=32388, stack(0x000000d1a9d00000,0x000000d1a9e00000)]
  0x000002bf29e11c30 JavaThread "WebSocketWriteThread-1814" [_thread_blocked, id=32392, stack(0x000000d1a9e00000,0x000000d1a9f00000)]
  0x000002bf29e0a3e0 JavaThread "WebSocketWriteThread-1815" [_thread_blocked, id=32396, stack(0x000000d1a9f00000,0x000000d1aa000000)]
  0x000002bf29e0ec10 JavaThread "WebSocketTimer" [_thread_blocked, id=32400, stack(0x000000d1aa000000,0x000000d1aa100000)]
  0x000002bf29e0ca60 JavaThread "WebSocketTimer" [_thread_blocked, id=32404, stack(0x000000d1aa100000,0x000000d1aa200000)]
  0x000002bf29e0cf30 JavaThread "WebSocketWriteThread-1818" [_thread_blocked, id=45556, stack(0x000000d1aa200000,0x000000d1aa300000)]
  0x000002bf29e0dda0 JavaThread "WebSocketWriteThread-1882" [_thread_blocked, id=46684, stack(0x000000d1aa300000,0x000000d1aa400000)]
  0x000002bf29e12100 JavaThread "WebSocketWriteThread-1820" [_thread_blocked, id=32412, stack(0x000000d1aa400000,0x000000d1aa500000)]
  0x000002bf29e0a8b0 JavaThread "WebSocketWriteThread-1821" [_thread_blocked, id=56164, stack(0x000000d1aa500000,0x000000d1aa600000)]
  0x000002bf29e0e270 JavaThread "WebSocketWriteThread-1822" [_thread_blocked, id=41420, stack(0x000000d1aa600000,0x000000d1aa700000)]
  0x000002bf29e0e740 JavaThread "WebSocketWriteThread-1823" [_thread_blocked, id=51804, stack(0x000000d1aa700000,0x000000d1aa800000)]
  0x000002bf2a841590 JavaThread "WebSocketWriteThread-1824" [_thread_blocked, id=32436, stack(0x000000d1aa800000,0x000000d1aa900000)]
  0x000002bf2a844a80 JavaThread "WebSocketWriteThread-1825" [_thread_blocked, id=27748, stack(0x000000d1aa900000,0x000000d1aaa00000)]
  0x000002bf2a843c10 JavaThread "WebSocketWriteThread-1826" [_thread_blocked, id=32464, stack(0x000000d1aaa00000,0x000000d1aab00000)]
  0x000002bf2a8445b0 JavaThread "WebSocketWriteThread-1827" [_thread_blocked, id=40416, stack(0x000000d1aab00000,0x000000d1aac00000)]
  0x000002bf2a840720 JavaThread "WebSocketWriteThread-1828" [_thread_blocked, id=35488, stack(0x000000d1aac00000,0x000000d1aad00000)]
  0x000002bf2a842da0 JavaThread "WebSocketWriteThread-1829" [_thread_blocked, id=32484, stack(0x000000d1aad00000,0x000000d1aae00000)]
  0x000002bf2a847100 JavaThread "WebSocketWriteThread-1830" [_thread_blocked, id=51924, stack(0x000000d1aae00000,0x000000d1aaf00000)]
  0x000002bf2a845dc0 JavaThread "WebSocketWriteThread-1831" [_thread_blocked, id=57868, stack(0x000000d1aaf00000,0x000000d1ab000000)]
  0x000002bf2a841a60 JavaThread "WebSocketWriteThread-1832" [_thread_blocked, id=52728, stack(0x000000d1ab000000,0x000000d1ab100000)]
  0x000002bf2a8410c0 JavaThread "WebSocketWriteThread-1833" [_thread_blocked, id=44284, stack(0x000000d1ab100000,0x000000d1ab200000)]
  0x000002bf2a844f50 JavaThread "WebSocketWriteThread-1834" [_thread_blocked, id=32480, stack(0x000000d1ab200000,0x000000d1ab300000)]
  0x000002bf2a846290 JavaThread "WebSocketWriteThread-1835" [_thread_blocked, id=32824, stack(0x000000d1ab300000,0x000000d1ab400000)]
  0x000002bf2a841f30 JavaThread "WebSocketWriteThread-1836" [_thread_blocked, id=32508, stack(0x000000d1ab400000,0x000000d1ab500000)]
  0x000002bf2a8440e0 JavaThread "WebSocketWriteThread-1837" [_thread_blocked, id=46284, stack(0x000000d1ab500000,0x000000d1ab600000)]
  0x000002bf2a846c30 JavaThread "WebSocketWriteThread-1838" [_thread_blocked, id=34288, stack(0x000000d1ab600000,0x000000d1ab700000)]
  0x000002bf2a846760 JavaThread "WebSocketWriteThread-1839" [_thread_blocked, id=45476, stack(0x000000d1ab700000,0x000000d1ab800000)]
  0x000002bf2a842400 JavaThread "WebSocketWriteThread-1840" [_thread_blocked, id=48068, stack(0x000000d1ab800000,0x000000d1ab900000)]
  0x000002bf2a845420 JavaThread "WebSocketWriteThread-1841" [_thread_blocked, id=50080, stack(0x000000d1ab900000,0x000000d1aba00000)]
  0x000002bf2a8475d0 JavaThread "WebSocketWriteThread-1842" [_thread_blocked, id=34408, stack(0x000000d1aba00000,0x000000d1abb00000)]
  0x000002bf2a840250 JavaThread "WebSocketWriteThread-1843" [_thread_blocked, id=28404, stack(0x000000d1abb00000,0x000000d1abc00000)]
  0x000002bf2a83fd80 JavaThread "WebSocketWriteThread-1844" [_thread_blocked, id=54804, stack(0x000000d1abc00000,0x000000d1abd00000)]
  0x000002bf2a8428d0 JavaThread "WebSocketWriteThread-1845" [_thread_blocked, id=32540, stack(0x000000d1abd00000,0x000000d1abe00000)]
  0x000002bf2a8458f0 JavaThread "WebSocketWriteThread-1846" [_thread_blocked, id=32548, stack(0x000000d1abe00000,0x000000d1abf00000)]
  0x000002bf2a843270 JavaThread "WebSocketWriteThread-1847" [_thread_blocked, id=32552, stack(0x000000d1abf00000,0x000000d1ac000000)]
  0x000002bf2a847aa0 JavaThread "WebSocketWriteThread-1848" [_thread_blocked, id=32556, stack(0x000000d1ac000000,0x000000d1ac100000)]
  0x000002bf2a847f70 JavaThread "WebSocketWriteThread-1849" [_thread_blocked, id=43408, stack(0x000000d1ac100000,0x000000d1ac200000)]
  0x000002bf2a848440 JavaThread "WebSocketWriteThread-1850" [_thread_blocked, id=32568, stack(0x000000d1ac200000,0x000000d1ac300000)]
  0x000002bf2a843740 JavaThread "WebSocketWriteThread-1851" [_thread_blocked, id=32572, stack(0x000000d1ac300000,0x000000d1ac400000)]
  0x000002bf2a840bf0 JavaThread "WebSocketWriteThread-1852" [_thread_blocked, id=32576, stack(0x000000d1ac400000,0x000000d1ac500000)]
  0x000002bf2a84a120 JavaThread "WebSocketWriteThread-1854" [_thread_blocked, id=32580, stack(0x000000d1ac500000,0x000000d1ac600000)]
  0x000002bf2a84c7a0 JavaThread "WebSocketWriteThread-1886" [_thread_blocked, id=32584, stack(0x000000d1ac600000,0x000000d1ac700000)]
  0x000002bf2a849c50 JavaThread "WebSocketWriteThread-1855" [_thread_blocked, id=32588, stack(0x000000d1ac700000,0x000000d1ac800000)]
  0x000002bf2a84f2f0 JavaThread "WebSocketWriteThread-1887" [_thread_blocked, id=32592, stack(0x000000d1ac800000,0x000000d1ac900000)]
  0x000002bf2a848910 JavaThread "WebSocketTimer" [_thread_blocked, id=32596, stack(0x000000d1ac900000,0x000000d1aca00000)]
  0x000002bf2a84f7c0 JavaThread "WebSocketTimer" [_thread_blocked, id=32600, stack(0x000000d1aca00000,0x000000d1acb00000)]
  0x000002bf2a84a5f0 JavaThread "WebSocketTimer" [_thread_blocked, id=32604, stack(0x000000d1acb00000,0x000000d1acc00000)]
  0x000002bf2a84cc70 JavaThread "WebSocketWriteThread-1891" [_thread_blocked, id=32608, stack(0x000000d1acc00000,0x000000d1acd00000)]
  0x000002bf2a84aac0 JavaThread "WebSocketWriteThread-1892" [_thread_blocked, id=32612, stack(0x000000d1acd00000,0x000000d1ace00000)]
  0x000002bf2a84b930 JavaThread "WebSocketWriteThread-1857" [_thread_blocked, id=32616, stack(0x000000d1ace00000,0x000000d1acf00000)]
  0x000002bf2a8492b0 JavaThread "WebSocketWriteThread-1858" [_thread_blocked, id=32620, stack(0x000000d1acf00000,0x000000d1ad000000)]
  0x000002bf2a848de0 JavaThread "WebSocketWriteThread-1859" [_thread_blocked, id=32624, stack(0x000000d1ad000000,0x000000d1ad100000)]
  0x000002bf2a850630 JavaThread "WebSocketWriteThread-1860" [_thread_blocked, id=32628, stack(0x000000d1ad100000,0x000000d1ad200000)]
  0x000002bf2a84af90 JavaThread "WebSocketWriteThread-1861" [_thread_blocked, id=32632, stack(0x000000d1ad200000,0x000000d1ad300000)]
  0x000002bf2a84b460 JavaThread "WebSocketTimer" [_thread_blocked, id=32636, stack(0x000000d1ad300000,0x000000d1ad400000)]
  0x000002bf2a84c2d0 JavaThread "WebSocketWriteThread-1862" [_thread_blocked, id=32640, stack(0x000000d1ad400000,0x000000d1ad500000)]
  0x000002bf2a84be00 JavaThread "WebSocketWriteThread-1863" [_thread_blocked, id=27420, stack(0x000000d1ad500000,0x000000d1ad600000)]
  0x000002bf2a84fc90 JavaThread "WebSocketTimer" [_thread_blocked, id=32644, stack(0x000000d1ad600000,0x000000d1ad700000)]
  0x000002bf2a84d140 JavaThread "WebSocketWriteThread-1865" [_thread_blocked, id=27668, stack(0x000000d1ad700000,0x000000d1ad800000)]
  0x000002bf2a84d610 JavaThread "WebSocketWriteThread-1867" [_thread_blocked, id=32652, stack(0x000000d1ad800000,0x000000d1ad900000)]
  0x000002bf2a84dae0 JavaThread "WebSocketWriteThread-1868" [_thread_blocked, id=32656, stack(0x000000d1ad900000,0x000000d1ada00000)]
  0x000002bf2a850b00 JavaThread "WebSocketWriteThread-1869" [_thread_blocked, id=32660, stack(0x000000d1ada00000,0x000000d1adb00000)]
  0x000002bf2a850160 JavaThread "WebSocketWriteThread-1866" [_thread_blocked, id=32664, stack(0x000000d1adb00000,0x000000d1adc00000)]
  0x000002bf2a84dfb0 JavaThread "WebSocketWriteThread-1870" [_thread_blocked, id=42368, stack(0x000000d1adc00000,0x000000d1add00000)]
  0x000002bf2a84e480 JavaThread "WebSocketWriteThread-1871" [_thread_blocked, id=32684, stack(0x000000d1add00000,0x000000d1ade00000)]
  0x000002bf2a84e950 JavaThread "WebSocketWriteThread-1872" [_thread_blocked, id=32688, stack(0x000000d1ade00000,0x000000d1adf00000)]
  0x000002bf2a84ee20 JavaThread "WebSocketTimer" [_thread_blocked, id=32692, stack(0x000000d1adf00000,0x000000d1ae000000)]
  0x000002bf2a850fd0 JavaThread "WebSocketWriteThread-1873" [_thread_blocked, id=32696, stack(0x000000d1ae000000,0x000000d1ae100000)]
  0x000002bf2a849780 JavaThread "WebSocketWriteThread-1874" [_thread_blocked, id=32700, stack(0x000000d1ae100000,0x000000d1ae200000)]
  0x000002bf2a852cb0 JavaThread "WebSocketWriteThread-1875" [_thread_blocked, id=32704, stack(0x000000d1ae200000,0x000000d1ae300000)]
  0x000002bf2a8514a0 JavaThread "WebSocketWriteThread-1877" [_thread_blocked, id=32708, stack(0x000000d1ae300000,0x000000d1ae400000)]
  0x000002bf2a851970 JavaThread "WebSocketWriteThread-1876" [_thread_blocked, id=32712, stack(0x000000d1ae400000,0x000000d1ae500000)]
  0x000002bf2a851e40 JavaThread "WebSocketWriteThread-1878" [_thread_blocked, id=55416, stack(0x000000d1ae500000,0x000000d1ae600000)]
  0x000002bf2a852310 JavaThread "WebSocketWriteThread-1880" [_thread_blocked, id=52848, stack(0x000000d1ae600000,0x000000d1ae700000)]
  0x000002bf2a8527e0 JavaThread "WebSocketWriteThread-1879" [_thread_blocked, id=53076, stack(0x000000d1ae700000,0x000000d1ae800000)]
  0x000002bf2a853ff0 JavaThread "WebSocketWriteThread-1881" [_thread_blocked, id=45304, stack(0x000000d1ae800000,0x000000d1ae900000)]
  0x000002bf2a853650 JavaThread "WebSocketWriteThread-1819" [_thread_blocked, id=32004, stack(0x000000d1ae900000,0x000000d1aea00000)]
  0x000002bf2a854e60 JavaThread "WebSocketWriteThread-1883" [_thread_blocked, id=32036, stack(0x000000d1aea00000,0x000000d1aeb00000)]
  0x000002bf2a8544c0 JavaThread "WebSocketWriteThread-1884" [_thread_blocked, id=27472, stack(0x000000d1aeb00000,0x000000d1aec00000)]
  0x000002bf2a854990 JavaThread "WebSocketWriteThread-1885" [_thread_blocked, id=43484, stack(0x000000d1aec00000,0x000000d1aed00000)]
  0x000002bf2a8591c0 JavaThread "WebSocketTimer" [_thread_blocked, id=32764, stack(0x000000d1aed00000,0x000000d1aee00000)]
  0x000002bf2a855800 JavaThread "WebSocketTimer" [_thread_blocked, id=54916, stack(0x000000d1aee00000,0x000000d1aef00000)]
  0x000002bf2a856670 JavaThread "WebSocketWriteThread-1853" [_thread_blocked, id=36048, stack(0x000000d1aef00000,0x000000d1af000000)]
  0x000002bf2a856b40 JavaThread "WebSocketWriteThread-1893" [_thread_blocked, id=26368, stack(0x000000d1af000000,0x000000d1af100000)]
  0x000002bf2a853b20 JavaThread "WebSocketWriteThread-1894" [_thread_blocked, id=54676, stack(0x000000d1af100000,0x000000d1af200000)]
  0x000002bf2a853180 JavaThread "WebSocketWriteThread-1895" [_thread_blocked, id=44824, stack(0x000000d1af200000,0x000000d1af300000)]
  0x000002bf2a85a9d0 JavaThread "WebSocketWriteThread-1896" [_thread_blocked, id=32428, stack(0x000000d1af300000,0x000000d1af400000)]
  0x000002bf2a85a030 JavaThread "WebSocketWriteThread-1897" [_thread_blocked, id=47788, stack(0x000000d1af400000,0x000000d1af500000)]
  0x000002bf2a858820 JavaThread "WebSocketWriteThread-1898" [_thread_blocked, id=46832, stack(0x000000d1af500000,0x000000d1af600000)]
  0x000002bf2a85aea0 JavaThread "WebSocketTimer" [_thread_blocked, id=51824, stack(0x000000d1af600000,0x000000d1af700000)]
  0x000002bf2a855330 JavaThread "WebSocketWriteThread-1899" [_thread_blocked, id=25400, stack(0x000000d1af700000,0x000000d1af800000)]
  0x000002bf2a85bd10 JavaThread "WebSocketWriteThread-1900" [_thread_blocked, id=48464, stack(0x000000d1af800000,0x000000d1af900000)]
  0x000002bf2a85cb80 JavaThread "WebSocketWriteThread-1901" [_thread_blocked, id=32832, stack(0x000000d1af900000,0x000000d1afa00000)]
  0x000002bf2a857010 JavaThread "WebSocketWriteThread-1902" [_thread_blocked, id=32840, stack(0x000000d1afa00000,0x000000d1afb00000)]
  0x000002bf2a85b840 JavaThread "WebSocketWriteThread-1903" [_thread_blocked, id=32844, stack(0x000000d1afb00000,0x000000d1afc00000)]
  0x000002bf2a859690 JavaThread "WebSocketWriteThread-1904" [_thread_blocked, id=27568, stack(0x000000d1afc00000,0x000000d1afd00000)]
  0x000002bf2a8579b0 JavaThread "WebSocketWriteThread-1905" [_thread_blocked, id=47696, stack(0x000000d1afd00000,0x000000d1afe00000)]
  0x000002bf2a8561a0 JavaThread "WebSocketWriteThread-1906" [_thread_blocked, id=26444, stack(0x000000d1afe00000,0x000000d1aff00000)]
  0x000002bf2a857e80 JavaThread "WebSocketWriteThread-1907" [_thread_blocked, id=32856, stack(0x000000d1aff00000,0x000000d1b0000000)]
  0x000002bf2a85d050 JavaThread "WebSocketTimer" [_thread_blocked, id=32860, stack(0x000000d1b0000000,0x000000d1b0100000)]
  0x000002bf2a8574e0 JavaThread "WebSocketWriteThread-1908" [_thread_blocked, id=32868, stack(0x000000d1b0100000,0x000000d1b0200000)]
  0x000002bf2a85b370 JavaThread "WebSocketWriteThread-1909" [_thread_blocked, id=38076, stack(0x000000d1b0200000,0x000000d1b0300000)]
  0x000002bf2a858350 JavaThread "WebSocketTimer" [_thread_blocked, id=42608, stack(0x000000d1b0300000,0x000000d1b0400000)]
  0x000002bf2a85c1e0 JavaThread "WebSocketWriteThread-1910" [_thread_blocked, id=32880, stack(0x000000d1b0400000,0x000000d1b0500000)]
  0x000002bf2a858cf0 JavaThread "WebSocketWriteThread-1911" [_thread_blocked, id=56088, stack(0x000000d1b0500000,0x000000d1b0600000)]
  0x000002bf2a85c6b0 JavaThread "WebSocketTimer" [_thread_blocked, id=51420, stack(0x000000d1b0600000,0x000000d1b0700000)]
  0x000002bf2a859b60 JavaThread "WebSocketTimer" [_thread_blocked, id=29620, stack(0x000000d1b0700000,0x000000d1b0800000)]
  0x000002bf2a85d520 JavaThread "WebSocketTimer" [_thread_blocked, id=32912, stack(0x000000d1b0800000,0x000000d1b0900000)]
  0x000002bf2a85a500 JavaThread "WebSocketTimer" [_thread_blocked, id=32920, stack(0x000000d1b0900000,0x000000d1b0a00000)]
  0x000002bf2a855cd0 JavaThread "WebSocketTimer" [_thread_blocked, id=32916, stack(0x000000d1b0a00000,0x000000d1b0b00000)]
  0x000002bf2a85dec0 JavaThread "WebSocketTimer" [_thread_blocked, id=36492, stack(0x000000d1b0b00000,0x000000d1b0c00000)]
  0x000002bf2a8626f0 JavaThread "WebSocketTimer" [_thread_blocked, id=35936, stack(0x000000d1b0c00000,0x000000d1b0d00000)]
  0x000002bf2a85e390 JavaThread "WebSocketTimer" [_thread_blocked, id=54876, stack(0x000000d1b0d00000,0x000000d1b0e00000)]
  0x000002bf2a861880 JavaThread "WebSocketTimer" [_thread_blocked, id=47872, stack(0x000000d1b0e00000,0x000000d1b0f00000)]
  0x000002bf2a8648a0 JavaThread "WebSocketTimer" [_thread_blocked, id=50240, stack(0x000000d1b0f00000,0x000000d1b1000000)]
  0x000002bf2a860ee0 JavaThread "WebSocketTimer" [_thread_blocked, id=32928, stack(0x000000d1b1000000,0x000000d1b1100000)]
  0x000002bf2a860070 JavaThread "WebSocketTimer" [_thread_blocked, id=39040, stack(0x000000d1b1100000,0x000000d1b1200000)]
  0x000002bf2a85e860 JavaThread "WebSocketTimer" [_thread_blocked, id=32940, stack(0x000000d1b1200000,0x000000d1b1300000)]
  0x000002bf2a863090 JavaThread "WebSocketTimer" [_thread_blocked, id=32944, stack(0x000000d1b1300000,0x000000d1b1400000)]
  0x000002bf2a864d70 JavaThread "WebSocketTimer" [_thread_blocked, id=32948, stack(0x000000d1b1400000,0x000000d1b1500000)]
  0x000002bf2a860540 JavaThread "WebSocketTimer" [_thread_blocked, id=52236, stack(0x000000d1b1500000,0x000000d1b1600000)]
  0x000002bf2a85f200 JavaThread "WebSocketTimer" [_thread_blocked, id=40828, stack(0x000000d1b1600000,0x000000d1b1700000)]
  0x000002bf2a863560 JavaThread "WebSocketTimer" [_thread_blocked, id=32980, stack(0x000000d1b1700000,0x000000d1b1800000)]
  0x000002bf2a863a30 JavaThread "WebSocketTimer" [_thread_blocked, id=56260, stack(0x000000d1b1800000,0x000000d1b1900000)]
  0x000002bf2a85f6d0 JavaThread "WebSocketTimer" [_thread_blocked, id=32984, stack(0x000000d1b1900000,0x000000d1b1a00000)]
  0x000002bf2a85ed30 JavaThread "WebSocketTimer" [_thread_blocked, id=32988, stack(0x000000d1b1a00000,0x000000d1b1b00000)]
  0x000002bf2a861d50 JavaThread "WebSocketTimer" [_thread_blocked, id=32992, stack(0x000000d1b1b00000,0x000000d1b1c00000)]
  0x000002bf2a85d9f0 JavaThread "WebSocketTimer" [_thread_blocked, id=32996, stack(0x000000d1b1c00000,0x000000d1b1d00000)]
  0x000002bf2a865be0 JavaThread "WebSocketTimer" [_thread_blocked, id=33000, stack(0x000000d1b1d00000,0x000000d1b1e00000)]
  0x000002bf2a862bc0 JavaThread "WebSocketTimer" [_thread_blocked, id=33008, stack(0x000000d1b1e00000,0x000000d1b1f00000)]
  0x000002bf2a8613b0 JavaThread "WebSocketTimer" [_thread_blocked, id=33012, stack(0x000000d1b1f00000,0x000000d1b2000000)]
  0x000002bf2a860a10 JavaThread "WebSocketTimer" [_thread_blocked, id=33016, stack(0x000000d1b2000000,0x000000d1b2100000)]
  0x000002bf2a862220 JavaThread "WebSocketTimer" [_thread_blocked, id=33020, stack(0x000000d1b2100000,0x000000d1b2200000)]
  0x000002bf2a85fba0 JavaThread "WebSocketTimer" [_thread_blocked, id=33024, stack(0x000000d1b2200000,0x000000d1b2300000)]
  0x000002bf2a863f00 JavaThread "WebSocketTimer" [_thread_blocked, id=33028, stack(0x000000d1b2300000,0x000000d1b2400000)]
  0x000002bf2a8643d0 JavaThread "WebSocketTimer" [_thread_blocked, id=33032, stack(0x000000d1b2400000,0x000000d1b2500000)]
  0x000002bf2a865240 JavaThread "WebSocketTimer" [_thread_blocked, id=33036, stack(0x000000d1b2500000,0x000000d1b2600000)]
  0x000002bf2a865710 JavaThread "WebSocketTimer" [_thread_blocked, id=33040, stack(0x000000d1b2600000,0x000000d1b2700000)]
  0x000002bf2a8660b0 JavaThread "WebSocketTimer" [_thread_blocked, id=33044, stack(0x000000d1b2700000,0x000000d1b2800000)]
  0x000002bf2a867d90 JavaThread "WebSocketTimer" [_thread_blocked, id=33052, stack(0x000000d1b2800000,0x000000d1b2900000)]
  0x000002bf2a868260 JavaThread "WebSocketTimer" [_thread_blocked, id=33056, stack(0x000000d1b2900000,0x000000d1b2a00000)]
  0x000002bf2a86c5c0 JavaThread "WebSocketWriteThread-1924" [_thread_blocked, id=33060, stack(0x000000d1b2a00000,0x000000d1b2b00000)]
  0x000002bf2a8678c0 JavaThread "WebSocketTimer" [_thread_blocked, id=33064, stack(0x000000d1b2b00000,0x000000d1b2c00000)]
  0x000002bf2a8690d0 JavaThread "WebSocketWriteThread-1923" [_thread_blocked, id=33068, stack(0x000000d1b2c00000,0x000000d1b2d00000)]
  0x000002bf2a868730 JavaThread "WebSocketWriteThread-1921" [_thread_blocked, id=33072, stack(0x000000d1b2d00000,0x000000d1b2e00000)]
  0x000002bf2a868c00 JavaThread "WebSocketWriteThread-1920" [_thread_blocked, id=33076, stack(0x000000d1b2e00000,0x000000d1b2f00000)]
  0x000002bf2a8695a0 JavaThread "WebSocketWriteThread-1918" [_thread_blocked, id=33080, stack(0x000000d1b2f00000,0x000000d1b3000000)]
  0x000002bf2a86b750 JavaThread "WebSocketWriteThread-1917" [_thread_blocked, id=33084, stack(0x000000d1b3000000,0x000000d1b3100000)]
  0x000002bf2a866a50 JavaThread "WebSocketWriteThread-1856" [_thread_blocked, id=29552, stack(0x000000d1b3100000,0x000000d1b3200000)]
  0x000002bf2a869a70 JavaThread "WebSocketTimer" [_thread_blocked, id=33092, stack(0x000000d1b3200000,0x000000d1b3300000)]
  0x000002bf2a869f40 JavaThread "WebSocketWriteThread-1922" [_thread_blocked, id=33096, stack(0x000000d1b3300000,0x000000d1b3400000)]
  0x000002bf2a86a410 JavaThread "WebSocketWriteThread-1919" [_thread_blocked, id=33100, stack(0x000000d1b3400000,0x000000d1b3500000)]
  0x000002bf2a866f20 JavaThread "WebSocketTimer" [_thread_blocked, id=33104, stack(0x000000d1b3500000,0x000000d1b3600000)]
  0x000002bf2a866580 JavaThread "WebSocketTimer" [_thread_blocked, id=33108, stack(0x000000d1b3600000,0x000000d1b3700000)]
  0x000002bf2a86a8e0 JavaThread "WebSocketTimer" [_thread_blocked, id=54932, stack(0x000000d1b3700000,0x000000d1b3800000)]
  0x000002bf2a86c0f0 JavaThread "WebSocketTimer" [_thread_blocked, id=32956, stack(0x000000d1b3800000,0x000000d1b3900000)]
  0x000002bf2a8673f0 JavaThread "WebSocketTimer" [_thread_blocked, id=32960, stack(0x000000d1b3900000,0x000000d1b3a00000)]
  0x000002bf2a86adb0 JavaThread "WebSocketTimer" [_thread_blocked, id=57956, stack(0x000000d1b3a00000,0x000000d1b3b00000)]
  0x000002bf2a86b280 JavaThread "WebSocketTimer" [_thread_blocked, id=38824, stack(0x000000d1b3b00000,0x000000d1b3c00000)]
  0x000002bf2a86bc20 JavaThread "WebSocketTimer" [_thread_blocked, id=32968, stack(0x000000d1b3c00000,0x000000d1b3d00000)]
  0x000002bf2a86ca90 JavaThread "WebSocketTimer" [_thread_blocked, id=27316, stack(0x000000d1b3d00000,0x000000d1b3e00000)]
  0x000002bf2a831680 JavaThread "WebSocketTimer" [_thread_blocked, id=33112, stack(0x000000d1b3e00000,0x000000d1b3f00000)]
  0x000002bf2a82f4d0 JavaThread "WebSocketTimer" [_thread_blocked, id=33116, stack(0x000000d1b3f00000,0x000000d1b4000000)]
  0x000002bf2a82dcc0 JavaThread "WebSocketTimer" [_thread_blocked, id=33120, stack(0x000000d1b4000000,0x000000d1b4100000)]
  0x000002bf2a833830 JavaThread "WebSocketTimer" [_thread_blocked, id=27364, stack(0x000000d1b4100000,0x000000d1b4200000)]
  0x000002bf2a82e190 JavaThread "WebSocketTimer" [_thread_blocked, id=33124, stack(0x000000d1b4200000,0x000000d1b4300000)]
  0x000002bf2a833d00 JavaThread "WebSocketTimer" [_thread_blocked, id=33128, stack(0x000000d1b4300000,0x000000d1b4400000)]
  0x000002bf2a8341d0 JavaThread "WebSocketTimer" [_thread_blocked, id=33136, stack(0x000000d1b4400000,0x000000d1b4500000)]
  0x000002bf2a831b50 JavaThread "WebSocketTimer" [_thread_blocked, id=33140, stack(0x000000d1b4500000,0x000000d1b4600000)]
  0x000002bf2a82e660 JavaThread "WebSocketTimer" [_thread_blocked, id=33148, stack(0x000000d1b4600000,0x000000d1b4700000)]
